68674444	68675175	68676422	68677620	68678173	
68678505	68678598	68678626	68679459	68681324	
68681709	68684954	68686999	68687032	68688027	
68688099	68692910	68693400	68693843	68695059	
68695821	68695972	68696471	68697626	68697653	
68697827	68697983	68699125	68700825	68702243	
68703678	68703753	68706574	68706841	68707086	
68707377	68707493	68708663	68708772	68708848	
68709082	68709466	68709897	68711589	68713720	
68715528	68715628	68715693	68717000	68717016	
68717040	68717167	68717447	68717661	68719520	
68720099	68721156	68721560	68722106	68722709	
68722889	68726439	68726997	68727186	68729514	
68729751	68730059	68731485	68736275	68736621	
68736817	68736989	68737659	68738709	68738737	
68739096	68739954	68741227	68741866	68741950	
68742294	68742900	68744538	68745399	68745502	
68746881	68749974	68750133	68750246	68750626	
68751155	68751835	68753083	68753120	68753335	
68753488	68755180	68755219	68755902	68757356	
68757604	68758225	68759318	68759686	68761697	
68761826	68762291	68763070	68764363	68767702	
68767991	68768949	68770417	68772481	68774422	
68774584	68775582	68775918	68777730	68778216	
68780204	68780358	68780489	68781654	68781876	
68782149	68782313	68784581	68784723	68785019	
68786640	68788266	68790614	68791004	68793266	
68793617	68794258	68796355	68796643	68797396	
68799586	68799782	68801254	68801407	68802262	
68803511	68803590	68804673	68804718	68807572	
68810215	68811085	68811893	68812463	68812962	
68813598	68815374	68816478	68818700	68819952	
68821161	68822472	68823695	68824054	68824836	
68825222	68825869	68827949	68829314	68829861	
68829948	68830453	68830544	68831070	68831395	
68832796	68833012	68833091	68833731	68834466	
68835277	68835629	68837301	68837967	68838551	
68838731	68840293	68840697	68842341	68844753	
68844777	68848183	68851579	68852162	68852620	
68853034	68853262	68853833	68855536	68856020	
68856124	68856533	68856899	68858998	68859312	
68859712	68860823	68862390	68862814	68863307	
68863881	68865169	68865263	68865414	68865533	
68866418	68866554	68868016	68869543	68870718	
68871521	68872367	68874790	68875723	68877093	
68877377	68877548	68878586	68879962	68880439	
68882176	68884170	68885776	68886114	68887019	
68887037	68888102	68889084	68889592	68889759	
68891731	68892330	68894318	68897335	68897580	
68898046	68899022	68900609	68901390	68901553	
68903524	68903657	68905484	68906698	68907284	
68908590	68908889	68910128	68911966	68912046	
68912201	68912625	68912739	68914334	68916048	
68919075	68920083	68920358	68920748	68921063	
68921662	68921971	68922643	68922892	68924852	
68924893	68924998	68925084	68925267	68925822	
68926065	68927338	68931802	68932937	68934353	
68936318	68938067	68938267	68939538	68939748	
68940221	68940492	68943265	68944148	68945582	
68948464	68949437	68950266	68950520	68950766	
68951662	68952011	68952429	68952618	68953276	
68954153	68954504	68954763	68955068	68956129	
68956945	68957949	68958644	68959676	68962674	
68964632	68968010	68969881	68971365	68972134	
68972820	68973195	68973226	68973286	68973746	
68975901	68976203	68977488	68977670	68982275	
68983284	68984516	68986836	68987851	68989642	
68989785	68989862	68990270	68990424	68990502	
68990777	68992770	68994100	68995034	68995619	
68996475	68997194	68997508	68997525	68998835	
69000920	69001027	69001399	69001493	69001970	
69002980	69003310	69004176	69004923	69006134	
69008169	69011669	69012085	69012660	69015012	
69015092	69015349	69017030	69017254	69017585	
69019297	69019663	69019871	69020525	69020657	
69022217	69022764	69023099	69023104	69023613	
69024806	69026737	69027078	69027370	69027531	
69027961	69028211	69028963	69030372	69030574	
69032870	69033361	69035788	69037510	69040894	
69042861	69042888	69045343	69045440	69047160	
69048880	69050488	69050960	69051000	69051133	
69051533	69051930	69052304	69052487	69053035	
69053692	69055505	69056273	69057442	69057903	
69059149	69061749	69063915	69066573	69066969	
69068181	69068582	69068963	69069205	69071003	
69071756	69074025	69074917	69075313	69076929	
69077024	69077946	69078832	69080237	69082083	
69084186	69084673	69088799	69088824	69089714	
69089807	69089911	69093538	69093833	69093839	
69095912	69099331	69100697	69101419	69101518	
69102501	69104455	69106267	69107487	69107557	
69109108	69109668	69110864	69112441	69113151	
69113853	69115407	69115986	69117110	69117359	
69117991	69119391	69120450	69121133	69121254	
69121697	69122728	69123527	69123977	69124531	
69125016	69125459	69125468	69127524	69128647	
69129244	69129381	69129607	69131088	69132238	
69132497	69132733	69134551	69134636	69134940	
69134970	69134980	69135730	69135885	69136131	
69136194	69136602	69137729	69137969	69138096	
69140261	69140662	69142910	69144572	69146656	
69147182	69147245	69148961	69149793	69151293	
69152643	69153522	69153991	69154468	69156225	
69156999	69157522	69157807	69159881	69160680	
69160801	69161927	69162994	69164951	69165324	
69165959	69166202	69166233	69166505	69169070	
69171282	69172847	69173349	69173853	69175961	
69178309	69178355	69179258	69179430	69180894	
69181647	69181939	69182503	69182802	69184064	
69184149	69187386	69189928	69190691	69190913	
69191233	69191645	69192167	69193729	69195742	
69196006	69196874	69197641	69197870	69198535	
69199229	69199604	69200072	69200326	69201285	
69202850	69203086	69203199	69204599	69205061	
69207045	69208132	69209973	69211817	69213535	
69215715	69215835	69216295	69219388	69221650	
69222057	69222863	69222937	69223277	69223755	
69224934	69227485	69229516	69229798	69230481	
69232005	69232268	69234924	69235254	69236441	
69236927	69237298	69238780	69242604	69242696	
69243346	69244425	69244714	69245555	69246147	
69246228	69248249	69251918	69251979	69252548	
69254352	69258223	69260147	69260179	69260823	
69261883	69263989	69264190	69265135	69265142	
69265359	69266106	69267357	69270130	69271057	
69273958	69275438	69278274	69278726	69278868	
69281743	69282336	69284372	69287201	69287615	
69288240	69288644	69288900	69289811	69290404	
69292201	69292557	69292864	69297106	69298387	
69300267	69300279	69300292	69300444	69301194	
69303534	69303979	69305009	69305974	69306093	
69306114	69306307	69306640	69310539	69312067	
69312099	69312744	69313428	69314075	69315746	
69316282	69316855	69317552	69317887	69320895	
69321160	69322435	69322463	69324310	69325729	
69325746	69326283	69326735	69327242	69327476	
69327738	69328277	69328432	69328635	69329565	
69330214	69330284	69330737	69330787	69330879	
69331191	69331561	69331621	69332309	69333384	
69333827	69335233	69335349	69336935	69337073	
69338225	69339242	69339837	69341159	69342327	
69342426	69342535	69347239	69348045	69348601	
69350968	69350981	69352127	69352824	69353543	
69353635	69353956	69354852	69355003	69356322	
69359161	69359730	69364712	69364992	69365534	
69366692	69368304	69370161	69370954	69371896	
69374109	69374204	69374679	69374844	69375276	
69375583	69378234	69378407	69378489	69380339	
69380609	69382539	69383154	69383240	69384048	
69384269	69387350	69387432	69388792	69390700	
69392618	69393318	69393370	69394312	69394553	
69394726	69395154	69395369	69395604	69396360	
69399013	69399994	69401290	69401488	69402354	
69402399	69402658	69402872	69402910	69403044	
69403097	69404443	69404796	69406461	69406566	
69408921	69409498	69410746	69411322	69411410	
69411711	69411799	69413331	69415158	69415748	
69419347	69419632	69421974	69422105	69426707	
69427364	69428254	69428494	69429813	69430107	
69432276	69433898	69436404	69436457	69437084	
69437141	69440193	69440627	69440954	69441532	
69442613	69444993	69447632	69447852	69448884	
69449629	69451012	69453040	69455055	69455705	
69456652	69457222	69457457	69457868	69458119	
69460250	69461959	69463258	69463379	69463673	
69465179	69465852	69466337	69467072	69467172	
69467547	69469637	69470256	69471599	69472588	
69473738	69474717	69476631	69483604	69484586	
69484635	69484681	69485672	69485675	69486409	
69487391	69488154	69488971	69490081	69491177	
69492353	69498477	69499230	69499761	69500142	
69501066	69502193	69502946	69504809	69504849	
69505702	69506187	69506525	69508228	69509957	
69510304	69511087	69511308	69511339	69511365	
69511511	69512995	69513803	69514122	69514176	
69516215	69516666	69517658	69518400	69519057	
69519233	69519314	69519321	69519911	69520228	
69520815	69521210	69521603	69522951	69523443	
69523491	69523809	69524003	69524169	69524192	
69525093	69528517	69529119	69529122	69529871	
69531853	69532521	69532971	69533453	69533684	
69533692	69536389	69538630	69539718	69539886	
69540251	69541322	69542026	69542446	69543632	
69545575	69546143	69547394	69548284	69548796	
69549629	69550261	69550705	69550708	69551755	
69553727	69554063	69554931	69556321	69556757	
69559602	69561828	69561995	69562706	69562799	
69562815	69562951	69564330	69564367	69564754	
69565018	69568068	69568439	69569651	69571368	
69572017	69573713	69574130	69575123	69576564	
69576683	69578350	69579131	69579418	69582712	
69582750	69583446	69584516	69584687	69585497	
69585500	69585546	69591396	69592069	69592438	
69593834	69594677	69595397	69596514	69596783	
69597171	69598314	69599606	69600953	69601320	
69601524	69601737	69602731	69604249	69605233	
69605730	69605934	69607187	69610845	69611335	
69612146	69613492	69613551	69613903	69614669	
69615213	69619361	69619649	69621836	69623797	
69625477	69626100	69627548	69628533	69628870	
69630968	69631171	69631357	69632785	69633435	
69633588	69634593	69634601	69635139	69636580	
69638255	69641091	69641517	69642223	69642298	
69643049	69643136	69643437	69644480	69644877	
69646476	69647955	69648830	69649177	69649961	
69650144	69650157	69651039	69651650	69651954	
69652263	69652572	69652826	69653329	69654090	
69654471	69654723	69655581	69655633	69655952	
69656627	69657448	69657484	69657780	69658833	
69658907	69659525	69659668	69660016	69660219	
69661043	69661303	69662319	69662898	69662988	
69663207	69664212	69665799	69665916	69667029	
69667071	69667095	69668712	69668769	69669118	
69669186	69670864	69670959	69670980	69671220	
69672254	69674430	69675463	69677108	69677407	
69678512	69679659	69680434	69681386	69683203	
69686163	69687881	69688515	69688643	69690607	
69690829	69690840	69692620	69692746	69696385	
69696910	69697603	69698306	69698490	69700126	
69702819	69704198	69704957	69705063	69705282	
69705467	69706323	69706901	69708282	69708372	
69708468	69708776	69709231	69710225	69711553	
69712461	69712810	69716869	69717382	69717459	
69717863	69717890	69719400	69719524	69719976	
69721691	69724105	69726331	69727149	69727234	
69727939	69728333	69730968	69732343	69736640	
69738008	69738246	69738470	69739555	69741378	
69741749	69742068	69743190	69743375	69749491	
69749782	69749912	69749966	69752308	69752522	
69752537	69753883	69754114	69754875	69755335	
69755550	69756548	69758128	69758851	69759455	
69761321	69762778	69763729	69764802	69766849	
69767071	69767872	69768135	69771645	69771907	
69771955	69773553	69774933	69776642	69777019	
69778523	69778926	69779036	69781869	69783590	
69784328	69786903	69787114	69788694	69789871	
69791026	69794747	69796054	69799655	69800835	
69801348	69803057	69804110	69804313	69810393	
69810493	69810825	69810922	69811761	69812623	
69812988	69813807	69814027	69814755	69815025	
69815504	69816595	69818013	69818626	69819089	
69819183	69819987	69822605	69824621	69825344	
69826124	69828002	69828070	69828446	69828515	
69830011	69830664	69831296	69831828	69835061	
69836498	69838040	69838799	69839462	69840057	
69840195	69840928	69841534	69843201	69843253	
69844328	69844612	69846032	69846410	69846434	
69847310	69848127	69848843	69849961	69850755	
69851688	69851891	69855429	69855789	69855927	
69857625	69858161	69859161	69862001	69863086	
69864776	69865734	69866053	69866373	69866655	
69867421	69868319	69868376	69869680	69869975	
69872208	69872650	69876437	69878154	69878844	
69880240	69880452	69880577	69882725	69882995	
69883465	69883646	69886776	69889976	69890106	
69890139	69891548	69891638	69892181	69893035	
69893524	69894092	69894772	69896119	69896120	
69896889	69897369	69898858	69901006	69904546	
69905239	69905272	69907193	69907552	69908461	
69908879	69908959	69910940	69911485	69912001	
69912436	69915329	69916481	69916877	69919019	
69919537	69919917	69921395	69923885	69925033	
69926129	69927151	69928415	69928840	69928876	
69928899	69929898	69931205	69931260	69931690	
69932138	69932935	69934471	69935845	69936002	
69939013	69940113	69941033	69941785	69942094	
69942326	69942917	69945120	69945845	69946233	
69947494	69947616	69948112	69948476	69948751	
69951440	69952372	69953415	69955827	69957693	
69961596	69963665	69965952	69966340	69967338	
69968548	69968645	69969458	69970450	69971644	
69975598	69976153	69976519	69977481	69980465	
69981287	69989066	69989196	69989289	69990116	
69991091	69991480	69992017	69992379	69993577	
69993718	69994448	69994594	69995138	69996052	
69996511	69999425	69999906	70000343	70001530	
70005903	70007977	70009271	70010775	70010878	
70011255	70011861	70013445	70013762	70013815	
70014400	70015191	70015640	70016538	70016916	
70017563	70018102	70020413	70021755	70022325	
70023832	70024643	70025396	70025914	70025933	
70025980	70026408	70026899	70027218	70028066	
70028179	70028478	70030686	70031553	70032014	
70034617	70034632	70035658	70036966	70037793	
70037840	70039542	70040086	70040635	70040714	
70045700	70046740	70046774	70048163	70048807	
70049264	70050059	70050697	70051714	70052559	
70057667	70058666	70059816	70060470	70061762	
70064630	70065133	70066975	70067519	70068046	
70068717	70069686	70070021	70070084	70070951	
70072089	70072558	70074802	70079555	70082201	
70085257	70089188	70089457	70089742	70091614	
70092475	70092648	70093822	70094000	70098008	
70098548	70099023	70099169	70099178	70100965	
70103154	70104059	70104439	70106797	70108035	
70109296	70109547	70109704	70110760	70111160	
70111617	70111847	70111889	70111990	70112262	
70113646	70114715	70115051	70117370	70117954	
70118527	70121210	70122904	70123349	70123788	
70123860	70124634	70126875	70129647	70130026	
70130113	70131511	70133302	70135750	70137239	
70141195	70141259	70141707	70141793	70142179	
70142325	70142609	70142842	70143820	70144028	
70144387	70144739	70144920	70145783	70147253	
70148928	70149417	70149446	70149816	70150462	
70150763	70152121	70153198	70154946	70156011	
70158328	70159123	70159755	70160107	70161548	
70162120	70165019	70165921	70166937	70167253	
70169511	70170243	70170760	70171223	70171826	
70172097	70172099	70172207	70172489	70174647	
70174772	70175363	70176183	70176392	70176753	
70177245	70179538	70180109	70181684	70182028	
70182187	70182507	70183074	70183354	70188418	
70188866	70189007	70189038	70191035	70191141	
70194008	70194251	70194331	70195474	70195760	
70196456	70197747	70200122	70201861	70202383	
70204038	70205283	70205733	70206875	70208925	
70209982	70210233	70212689	70212793	70213694	
70213747	70214651	70214959	70215477	70216114	
70217391	70219554	70220445	70220680	70221112	
70221867	70223440	70224813	70225256	70229777	
70230659	70233229	70233676	70233844	70235017	
70235894	70236064	70238334	70238685	70240275	
70240844	70241098	70241197	70241633	70241758	
70243479	70245630	70245850	70246300	70247544	
70247979	70249888	70251571	70251723	70254338	
70255645	70255667	70256800	70257002	70257983	
70258238	70258360	70258707	70258708	70258805	
70260055	70260981	70261471	70262361	70263343	
70264238	70265226	70265593	70265718	70266290	
70266428	70267073	70268103	70269217	70269381	
70271380	70272232	70272842	70274452	70275470	
70279152	70280297	70281098	70282120	70284225	
70284503	70284705	70285488	70285837	70285901	
70287227	70288608	70288795	70288847	70291396	
70291616	70291686	70292000	70293233	70294068	
70295284	70295605	70295803	70296784	70297245	
70300502	70301937	70302643	70302774	70304105	
70304733	70307487	70307926	70308886	70309757	
70309861	70310869	70311195	70313151	70313527	
70315461	70317847	70320734	70321963	70322120	
70322567	70323989	70324152	70325370	70326095	
70327132	70327682	70329534	70330873	70331126	
70335434	70336376	70339623	70340681	70340796	
70341532	70341765	70343073	70345016	70346686	
70347234	70348856	70348924	70349172	70350323	
70350606	70350640	70352396	70355669	70359272	
70359404	70359549	70361601	70364251	70364349	
70365091	70365532	70368800	70371397	70371559	
70372942	70372984	70373548	70374269	70374715	
70374854	70376385	70376465	70376746	70377356	
70377828	70378283	70378372	70379118	70380439	
70380852	70383311	70383998	70384023	70385178	
70385821	70389853	70390996	70393059	70393128	
70393240	70393652	70394366	70395863	70396010	
70396044	70397969	70398299	70400132	70400435	
70402498	70402522	70404238	70404547	70404597	
70407271	70407664	70409735	70411672	70412383	
70413185	70414250	70415253	70416159	70417972	
70419237	70419251	70420362	70420718	70422837	
70423076	70424087	70424230	70425072	70429769	
70431197	70432401	70433325	70434168	70434525	
70436054	70436213	70440982	70445592	70445725	
70448963	70449906	70450273	70453267	70453892	
70453994	70455444	70456790	70457290	70457669	
70458502	70459788	70459810	70461963	70463344	
70465477	70469048	70469888	70474545	70475303	
70476427	70477191	70477204	70478543	70478669	
70479814	70480019	70480283	70480829	70480830	
70480981	70481041	70481200	70483196	70485102	
70486046	70486168	70486935	70488005	70488611	
70489696	70490080	70492618	70492690	70493143	
70493417	70496169	70496356	70496693	70497540	
70497609	70498145	70499833	70500505	70501232	
70502120	70503199	70505228	70508970	70509680	
70509864	70510683	70512332	70513906	70517804	
70517808	70519623	70520365	70520372	70520660	
70524207	70524628	70524939	70526612	70527476	
70527639	70527719	70528102	70529059	70531938	
70535146	70537460	70537687	70539361	70539640	
70540411	70540511	70540872	70542740	70542905	
70543198	70543981	70545391	70545430	70546815	
70546912	70547449	70548633	70549745	70549815	
70550166	70550353	70551564	70551717	70551990	
70552384	70554102	70554453	70555122	70555137	
70556560	70556917	70557303	70558174	70558300	
70558533	70559081	70559473	70560602	70560928	
70561490	70562322	70562706	70563755	70564537	
70567106	70568906	70569429	70570337	70572040	
70574768	70577517	70579003	70583133	70583385	
70585399	70585738	70586989	70587879	70588268	
70588898	70589154	70589432	70589585	70590023	
70590367	70592086	70592882	70593033	70596332	
70596649	70596783	70597939	70601462	70601907	
70602019	70603139	70604178	70608629	70610525	
70610787	70611892	70612322	70612431	70612767	
70613379	70613912	70615748	70616699	70617469	
70617622	70618644	70618839	70622511	70623365	
70624606	70624751	70625663	70626930	70628342	
70629491	70630517	70630909	70631170	70633072	
70633873	70635221	70636768	70638747	70639063	
70639424	70640496	70640571	70641975	70641979	
70643281	70644589	70645168	70645357	70647199	
70648453	70649077	70649091	70653360	70653374	
70654435	70654904	70655154	70655302	70655882	
70656034	70656883	70657275	70658492	70659084	
70660327	70661355	70661567	70662131	70662174	
70662245	70663489	70663491	70663507	70664529	
70667019	70669890	70670851	70671277	70672510	
70673133	70673581	70675010	70675369	70675498	
70675605	70675905	70676259	70677780	70678770	
70679806	70682063	70682672	70682912	70682969	
70683905	70684180	70687552	70688107	70688882	
70689094	70689366	70692785	70694212	70694936	
70695702	70697177	70700846	70702616	70704751	
70705196	70705561	70706632	70707835	70709628	
70710477	70710907	70712657	70713516	70715059	
70715904	70715995	70716275	70716303	70716439	
70717158	70719342	70719759	70719989	70720264	
70722189	70724124	70725699	70727491	70727583	
70728389	70728883	70729050	70729980	70731145	
70731624	70733363	70733832	70734037	70734997	
70735876	70736068	70736657	70737605	70739892	
70740690	70741774	70742494	70742635	70743346	
70744173	70744845	70744918	70750194	70750449	
70753364	70754191	70755936	70756635	70757589	
70758788	70760198	70762213	70762745	70763092	
70764207	70768345	70768895	70769872	70770383	
70774926	70775659	70776640	70777053	70777534	
70778457	70778648	70779274	70781182	70784045	
70784276	70784397	70784700	70785715	70785786	
70786006	70786502	70787116	70788744	70790480	
70791441	70794078	70795604	70795744	70796696	
70797105	70797387	70797453	70800053	70800421	
70801440	70802200	70802207	70803014	70803569	
70804489	70804573	70809857	70810826	70812925	
70815572	70816300	70816855	70817203	70817718	
70818337	70819025	70819175	70819967	70821443	
70822935	70824498	70826001	70826295	70826827	
70828977	70829051	70829583	70829989	70830863	
70831681	70834152	70835160	70835657	70835925	
70836639	70836892	70839142	70839246	70840075	
70840232	70840472	70842979	70844263	70847132	
70847474	70849370	70849484	70851353	70851970	
70854445	70856814	70859222	70861444	70862622	
70862704	70863894	70864189	70865088	70865949	
70867783	70869161	70869741	70870216	70870315	
70873386	70874525	70875287	70877123	70877317	
70880016	70880358	70881681	70882322	70882623	
70885222	70885333	70885462	70886509	70887907	
70887918	70889018	70889907	70889927	70891305	
70892725	70893460	70893722	70895753	70896156	
70897981	70898513	70898564	70898666	70899451	
70900902	70903390	70903645	70903825	70903962	
70904239	70904382	70904873	70905364	70907325	
70907385	70908162	70908438	70909197	70909201	
70909751	70910221	70912802	70912817	70913741	
70914989	70915208	70917685	70917811	70917908	
70919248	70919274	70919354	70919899	70920332	
70920824	70921924	70927190	70927382	70927484	
70927696	70929274	70930317	70931838	70934585	
70935165	70935227	70935362	70936074	70937723	
70938766	70942064	70942585	70947300	70950869	
70952270	70953815	70956375	70956610	70957206	
70958896	70959137	70959522	70961000	70961019	
70961657	70961924	70965316	70965316	70965914	
70967363	70967481	70968624	70970806	70971232	
70971533	70971568	70972529	70972773	70972946	
70975053	70975763	70977291	70978030	70981426	
70983346	70986037	70986163	70986292	70986299	
70990210	70991322	70991790	70992235	70992903	
70994085	70995448	70996185	70997425	70998227	
70999577	71000419	71001419	71001704	71001981	
71002223	71002883	71004335	71004766	71005226	
71005689	71006357	71007235	71007721	71009918	
71011769	71012205	71013074	71014963	71015933	
71017278	71018573	71019981	71021354	71021390	
71021852	71021950	71022544	71024099	71025298	
71025818	71026755	71029682	71030133	71030849	
71032902	71033040	71033576	71036685	71037491	
71038251	71038528	71041278	71041882	71042260	
71042638	71043834	71045605	71046073	71046932	
71047349	71047967	71048415	71049710	71052120	
71053496	71053616	71054907	71055297	71055753	
71055833	71056340	71056627	71056659	71057072	
71058954	71059186	71059407	71059709	71060014	
71061062	71061473	71061853	71065699	71066056	
71067048	71067464	71068023	71070133	71073259	
71073583	71073736	71073993	71074034	71075348	
71076595	71077965	71079435	71079596	71080771	
71082276	71082720	71086586	71086655	71087472	
71087475	71089408	71090985	71091094	71091291	
71092626	71093299	71093503	71094673	71095819	
71096440	71096883	71097888	71097980	71098806	
71103771	71103866	71104257	71105028	71106547	
71107167	71112037	71113289	71113882	71115057	
71118191	71121387	71121470	71122186	71122710	
71122779	71123996	71124130	71124239	71125993	
71126252	71126331	71127064	71127921	71131256	
71131728	71133154	71133971	71135091	71136175	
71136477	71137275	71137691	71138124	71138721	
71139906	71139927	71140365	71142046	71145704	
71150614	71151248	71153898	71154096	71154413	
71157266	71157499	71159873	71162540	71163213	
71164565	71165245	71165282	71165324	71165334	
71165637	71166696	71166963	71168163	71168942	
71169390	71169647	71169753	71170297	71170932	
71171973	71172153	71173579	71175213	71176674	
71177015	71179131	71179530	71181316	71183811	
71183963	71184068	71184810	71184976	71185379	
71186080	71187346	71187469	71189181	71190882	
71192062	71192399	71192588	71193560	71194488	
71197693	71199117	71200055	71200540	71201470	
71202420	71202653	71203147	71204117	71204144	
71204790	71204962	71205465	71208546	71208616	
71209708	71210367	71213075	71213617	71214577	
71214998	71215648	71215888	71216078	71217305	
71217376	71224051	71225465	71226068	71227497	
71227982	71228095	71230527	71231041	71233540	
71233928	71234100	71234513	71236981	71239159	
71240552	71242879	71245179	71246214	71246806	
71247441	71248047	71249182	71250330	71250707	
71251863	71251952	71254116	71255326	71255814	
71256262	71257346	71261218	71263512	71263868	
71264143	71264198	71264669	71266355	71269185	
71271190	71271768	71272491	71272746	71275668	
71275999	71278600	71281055	71281385	71282669	
71284901	71285348	71285578	71286595	71287389	
71288536	71292774	71293334	71295123	71295340	
71295825	71296133	71296460	71299789	71301976	
71302748	71304668	71308387	71308791	71310245	
71312544	71315351	71316100	71317117	71319583	
71320046	71320943	71321443	71321582	71322594	
71322978	71323557	71324108	71324117	71324783	
71325214	71325447	71325862	71325893	71326165	
71326550	71327323	71328677	71332230	71335003	
71335149	71335997	71336166	71336587	71338918	
71339289	71339547	71340892	71341206	71341590	
71341848	71341951	71342412	71342845	71344522	
71345147	71346056	71346269	71347995	71351332	
71354141	71354331	71356081	71356121	71356977	
71358349	71358599	71358722	71359798	71359834	
71360198	71360247	71361836	71361989	71362616	
71364017	71365635	71365846	71367587	71369214	
71369302	71369936	71370220	71370698	71370873	
71372097	71372387	71373515	71374056	71374357	
71375015	71375268	71377706	71377916	71379092	
71379261	71381388	71383055	71383920	71385588	
71385802	71386846	71390398	71392453	71392814	
71392886	71395594	71395951	71396939	71396981	
71399813	71401078	71401198	71402168	71402753	
71404075	71406845	71410000	71410250	71410931	
71411762	71412369	71413280	71413913	71414380	
71415166	71415840	71416644	71417686	71418300	
71418906	71419481	71419660	71420633	71422601	
71422857	71422920	71424740	71425203	71426251	
71426984	71427196	71428566	71429020	71429280	
71431481	71432101	71432987	71432991	71433458	
71434089	71434194	71434627	71437129	71437627	
71440184	71441258	71441807	71443646	71444119	
71444662	71444867	71446442	71446919	71447689	
71447866	71448234	71451644	71453272	71454280	
71455954	71456752	71456896	71458331	71458446	
71458529	71459100	71460410	71460646	71462332	
71466316	71467226	71468782	71469186	71469417	
71470547	71473577	71474005	71477146	71477685	
71477908	71478582	71479594	71481839	71482862	
71483517	71485452	71486565	71491084	71491711	
71492751	71493733	71494354	71494771	71495235	
71495237	71497736	71498445	71498693	71499493	
71500622	71501040	71502269	71503162	71504570	
71504997	71505127	71506018	71507342	71509047	
71509847	71511278	71512392	71512857	71513758	
71514249	71519154	71520487	71521507	71522978	
71523403	71525019	71525117	71526551	71526827	
71528084	71529006	71529619	71530837	71532381	
71533511	71535372	71535519	71537228	71537818	
71538688	71540025	71540908	71543420	71543826	
71544238	71544945	71544997	71545442	71545730	
71546918	71547119	71548166	71548527	71548902	
71549505	71550496	71552207	71552860	71553147	
71555721	71557367	71557712	71558564	71561451	
71561590	71562570	71564471	71565701	71567654	
71568083	71571379	71571495	71573937	71575132	
71575591	71576440	71576900	71579352	71581807	
71583457	71583815	71584789	71585699	71588828	
71588979	71589621	71590313	71592011	71592972	
71594072	71594222	71594766	71596740	71596944	
71597936	71598482	71598492	71599660	71601375	
71602342	71603442	71604400	71604658	71606959	
71608540	71610953	71611318	71613183	71613460	
71614808	71616315	71617206	71619210	71619775	
71621421	71622039	71622122	71622860	71622917	
71623345	71626360	71626378	71627192	71627395	
71628262	71629625	71629626	71631327	71631347	
71634554	71634588	71636143	71636632	71638834	
71639040	71639238	71639479	71639539	71641252	
71641807	71641892	71642019	71642360	71645285	
71645485	71647047	71648339	71648759	71649369	
71649601	71651360	71652042	71654112	71654617	
71658339	71658703	71658975	71659087	71659770	
71660059	71661400	71662288	71663559	71664656	
71665504	71667408	71668172	71668389	71669209	
71670212	71670430	71673591	71673664	71673757	
71674515	71674770	71675134	71676512	71678287	
71679466	71680800	71683001	71683837	71685214	
71685897	71686078	71688601	71688642	71691517	
71693339	71693701	71694711	71695004	71696637	
71697873	71698171	71698267	71698500	71698765	
71698958	71701455	71701607	71702455	71703569	
71705674	71706961	71707203	71708201	71708337	
71709050	71711174	71712614	71713753	71715393	
71715444	71717120	71719346	71719921	71720957	
71721005	71721650	71722066	71722599	71722850	
71723667	71724972	71725415	71728546	71729458	
71729878	71730460	71730500	71730853	71730855	
71732237	71732697	71733794	71733850	71734690	
71735194	71736450	71736910	71739590	71739918	
71740149	71741378	71743033	71743750	71745343	
71749086	71749266	71751551	71751652	71752244	
71752632	71753283	71753625	71753708	71755024	
71755074	71755677	71757630	71758097	71758203	
71759198	71760143	71760629	71762158	71762420	
71762835	71763445	71764734	71766410	71768466	
71769345	71769515	71771942	71773164	71774896	
71775672	71777293	71777804	71778074	71779090	
71781261	71785476	71787393	71787838	71788043	
71789043	71789844	71790218	71791401	71794725	
71795367	71795710	71795937	71796190	71798613	
71803492	71803882	71805652	71806983	71808171	
71808582	71808718	71809618	71810193	71811152	
71811231	71811540	71812564	71813334	71814013	
71816808	71816836	71817086	71819883	71820662	
71825542	71825851	71828227	71829623	71830246	
71830348	71830885	71832916	71833634	71833675	
71838079	71838277	71839546	71840572	71841902	
71844045	71846159	71846923	71847458	71847479	
71850094	71850221	71850336	71850372	71850985	
71853990	71855281	71856419	71856490	71856705	
71857590	71857677	71857808	71858174	71858716	
71861347	71861441	71862633	71865502	71865589	
71867466	71868705	71869176	71869960	71870564	
71870634	71871247	71871725	71875753	71876006	
71876534	71877057	71877543	71879683	71879739	
71881474	71882142	71882911	71885865	71888630	
71890753	71891394	71892696	71893292	71893490	
71895233	71896497	71897956	71898166	71899501	
71899691	71901806	71902931	71904036	71904095	
71906109	71907077	71908318	71908743	71909186	
71910094	71910170	71910520	71911332	71911646	
71914966	71915777	71916003	71916741	71920293	
71922399	71922454	71923002	71924208	71924767	
71924898	71925520	71926201	71926795	71926929	
71927642	71927815	71928181	71928517	71928882	
71930689	71932229	71935420	71935575	71935980	
71937501	71938861	71939067	71939847	71939960	
71941528	71942558	71943543	71943895	71947330	
71948009	71948995	71950613	71953140	71953190	
71953238	71955207	71955975	71956097	71956116	
71956449	71956823	71957917	71958107	71961008	
71961429	71962876	71963190	71964161	71964969	
71966849	71967394	71968015	71968477	71968982	
71970044	71970366	71971555	71971611	71974514	
71974934	71978117	71978294	71979002	71979382	
71979657	71980375	71980835	71982845	71983399	
71983409	71983663	71984310	71984745	71985787	
